Cluster,Pokemon
0,Abra
0,Aipom
0,Amaura
0,Anorith
0,Applin
0,Aron
0,Arrokuda
0,Axew
0,Azurill
0,Bagon
0,Baltoy
0,Barboach
0,Beldum
0,Bellsprout
0,Bergmite
0,Bidoof
0,Binacle
0,Blipbug
0,Blitzle
0,Bonsly
0,Bounsweet
0,Bramblin
0,Bronzor
0,Budew
0,Buizel
0,Bulbasaur
0,Buneary
0,Bunnelby
0,Burmy
0,Cacnea
0,Capsakid
0,Carvanha
0,Cascoon
0,Caterpie
0,Cetoddle
0,Charcadet
0,Charmander
0,Cherubi
0,Chespin
0,Chewtle
0,Chikorita
0,Chimchar
0,Chinchou
0,Chingling
0,Clamperl
0,Clauncher
0,Clefairy
0,Cleffa
0,Clobbopus
0,Combee
0,Corphish
0,Corvisquire
0,Cosmog
0,Cottonee
0,Crabrawler
0,Cranidos
0,Croagunk
0,Crocalor
0,Croconaw
0,Cubchoo
0,Cubone
0,Cufant
0,Cutiefly
0,Cyndaquil
0,Darumaka
0,Deerling
0,Deino
0,Delibird
0,Dewpider
0,Diglett
0,Ditto
0,Doduo
0,Dolliv
0,Dottler
0,Dratini
0,Dreepy
0,Drifloon
0,Drilbur
0,Drowzee
0,Ducklett
0,Duosion
0,Duskull
0,Dustox
0,Dwebble
0,Eelektrik
0,Eevee
0,Ekans
0,Electrike
0,Elgyem
0,Espurr
0,Exeggcute
0,Farfetch'd
0,Feebas
0,Fennekin
0,Fidough
0,Finizen
0,Finneon
0,Flaaffy
0,Flabébé
0,Fletchling
0,Flittle
0,Floette
0,Fomantis
0,Foongus
0,Frigibax
0,Frillish
0,Froakie
0,Fuecoco
0,Gastly
0,Geodude
0,Gible
0,Gimmighoul
0,Glameow
0,Glimmet
0,Gloom
0,Goldeen
0,Golett
0,Goomy
0,Gossifleur
0,Gothita
0,Gothorita
0,Greavard
0,Grimer
0,Grookey
0,Growlithe
0,Grubbin
0,Gulpin
0,Happiny
0,Hatenna
0,Hattrem
0,Helioptile
0,Herdier
0,Hippopotas
0,Honedge
0,Hoothoot
0,Hoppip
0,Horsea
0,Houndour
0,Igglybuff
0,Impidimp
0,Inkay
0,Jangmo-o
0,Jigglypuff
0,Joltik
0,Kabuto
0,Kakuna
0,Karrablast
0,Kirlia
0,Klink
0,Koffing
0,Krabby
0,Kricketot
0,Kricketune
0,Krokorok
0,Lampent
0,Larvesta
0,Larvitar
0,Lechonk
0,Ledyba
0,Lickitung
0,Lileep
0,Lillipup
0,Litleo
0,Litten
0,Litwick
0,Lombre
0,Lotad
0,Loudred
0,Luvdisc
0,Luxio
0,Machop
0,Magikarp
0,Magnemite
0,Makuhita
0,Mankey
0,Mantyke
0,Mareanie
0,Mareep
0,Marill
0,Maschiff
0,Mawile
0,Meditite
0,Meltan
0,Meowth
0,Metapod
0,Mienfoo
0,Milcery
0,Mime Jr.
0,Minccino
0,Morelull
0,Morgrem
0,Mudkip
0,Munna
0,Nacli
0,Natu
0,Nickit
0,Nidoran♀
0,Nidoran♂
0,Nidorina
0,Nidorino
0,Nincada
0,Noibat
0,Numel
0,Nuzleaf
0,Nymble
0,Oddish
0,Omanyte
0,Oshawott
0,Palpitoad
0,Pancham
0,Panpour
0,Pansage
0,Pansear
0,Paras
0,Patrat
0,Pawmi
0,Pawmo
0,Pawniard
0,Petilil
0,Phanpy
0,Phantump
0,Pichu
0,Pidgeotto
0,Pidgey
0,Pidove
0,Pikachu
0,Pikipek
0,Pineco
0,Piplup
0,Poliwag
0,Poltchageist
0,Poochyena
0,Popplio
0,Porygon
0,Prinplup
0,Psyduck
0,Pumpkaboo
0,Purrloin
